P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   64 B
associativity 		4-way
n_set 			256
n_cache_line 	1024
tag: 18, index: 8, offset: 6
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		234721
0.n_misses 		15280
0.hit_rate 		93.89
0.miss_rate 		6.11
0.n_upgrade_miss 	2702
0.n_bus_snoops 	52134
0.n_snoop_hits 	1298
0.n_writebacks 	3803
Memory Traffic:
0.B_written_bus_to_cache 	977920
0.B_written_cache_to_bus_wb 	243392
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1221312
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		230948
1.n_misses 		19051
1.hit_rate 		92.38
1.miss_rate 		7.62
1.n_upgrade_miss 	3989
1.n_bus_snoops 	48363
1.n_snoop_hits 	1867
1.n_writebacks 	8477
Memory Traffic:
1.B_written_bus_to_cache 	1219264
1.B_written_cache_to_bus_wb 	542528
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1761792
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		230648
2.n_misses 		19351
2.hit_rate 		92.26
2.miss_rate 		7.74
2.n_upgrade_miss 	2232
2.n_bus_snoops 	48063
2.n_snoop_hits 	1997
2.n_writebacks 	6488
Memory Traffic:
2.B_written_bus_to_cache 	1238464
2.B_written_cache_to_bus_wb 	415232
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1653696
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		236267
3.n_misses 		13732
3.hit_rate 		94.51
3.miss_rate 		5.49
3.n_upgrade_miss 	2510
3.n_bus_snoops 	53682
3.n_snoop_hits 	1642
3.n_writebacks 	3179
Memory Traffic:
3.B_written_bus_to_cache 	878848
3.B_written_cache_to_bus_wb 	203456
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1082304
3.B_total_traffic_wt 	0
