P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		16384 B
associativity 		fully
n_set 			1
n_cache_line 	4
tag: 18, index: 0, offset: 14
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		202901
0.n_misses 		47100
0.hit_rate 		81.16
0.miss_rate 		18.84
0.n_upgrade_miss 	5950
0.n_bus_snoops 	124188
0.n_snoop_hits 	6002
0.n_writebacks 	15578
Memory Traffic:
0.B_written_bus_to_cache 	771686400
0.B_written_cache_to_bus_wb 	255229952
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1026916352
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		210826
1.n_misses 		39173
1.hit_rate 		84.33
1.miss_rate 		15.67
1.n_upgrade_miss 	6375
1.n_bus_snoops 	132115
1.n_snoop_hits 	4800
1.n_writebacks 	14189
Memory Traffic:
1.B_written_bus_to_cache 	641810432
1.B_written_cache_to_bus_wb 	232472576
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	874283008
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		217017
2.n_misses 		32982
2.hit_rate 		86.81
2.miss_rate 		13.19
2.n_upgrade_miss 	3996
2.n_bus_snoops 	138306
2.n_snoop_hits 	3836
2.n_writebacks 	10972
Memory Traffic:
2.B_written_bus_to_cache 	540377088
2.B_written_cache_to_bus_wb 	179765248
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	720142336
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		197966
3.n_misses 		52033
3.hit_rate 		79.19
3.miss_rate 		20.81
3.n_upgrade_miss 	4362
3.n_bus_snoops 	119255
3.n_snoop_hits 	6587
3.n_writebacks 	15174
Memory Traffic:
3.B_written_bus_to_cache 	852508672
3.B_written_cache_to_bus_wb 	248610816
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1101119488
3.B_total_traffic_wt 	0
