P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  512 B
associativity 		4-way
n_set 			32
n_cache_line 	128
tag: 18, index: 5, offset: 9
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		239365
0.n_misses 		10636
0.hit_rate 		95.75
0.miss_rate 		4.25
0.n_upgrade_miss 	1098
0.n_bus_snoops 	28380
0.n_snoop_hits 	1221
0.n_writebacks 	1853
Memory Traffic:
0.B_written_bus_to_cache 	5445632
0.B_written_cache_to_bus_wb 	948736
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	6394368
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		239854
1.n_misses 		10145
1.hit_rate 		95.94
1.miss_rate 		4.06
1.n_upgrade_miss 	1760
1.n_bus_snoops 	28871
1.n_snoop_hits 	1225
1.n_writebacks 	3063
Memory Traffic:
1.B_written_bus_to_cache 	5194240
1.B_written_cache_to_bus_wb 	1568256
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	6762496
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		241392
2.n_misses 		8607
2.hit_rate 		96.56
2.miss_rate 		3.44
2.n_upgrade_miss 	1055
2.n_bus_snoops 	30409
2.n_snoop_hits 	1308
2.n_writebacks 	2058
Memory Traffic:
2.B_written_bus_to_cache 	4406784
2.B_written_cache_to_bus_wb 	1053696
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	5460480
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		240371
3.n_misses 		9628
3.hit_rate 		96.15
3.miss_rate 		3.85
3.n_upgrade_miss 	681
3.n_bus_snoops 	29388
3.n_snoop_hits 	1645
3.n_writebacks 	1123
Memory Traffic:
3.B_written_bus_to_cache 	4929536
3.B_written_cache_to_bus_wb 	574976
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	5504512
3.B_total_traffic_wt 	0
