P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		    8 B
associativity 		4-way
n_set 			2048
n_cache_line 	8192
tag: 18, index: 11, offset: 3
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		196321
0.n_misses 		53680
0.hit_rate 		78.53
0.miss_rate 		21.47
0.n_upgrade_miss 	3806
0.n_bus_snoops 	206940
0.n_snoop_hits 	2878
0.n_writebacks 	19082
Memory Traffic:
0.B_written_bus_to_cache 	429440
0.B_written_cache_to_bus_wb 	152656
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	582096
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		171267
1.n_misses 		78732
1.hit_rate 		68.51
1.miss_rate 		31.49
1.n_upgrade_miss 	5638
1.n_bus_snoops 	181888
1.n_snoop_hits 	4441
1.n_writebacks 	38569
Memory Traffic:
1.B_written_bus_to_cache 	629856
1.B_written_cache_to_bus_wb 	308552
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	938408
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		161187
2.n_misses 		88812
2.hit_rate 		64.48
2.miss_rate 		35.52
2.n_upgrade_miss 	3138
2.n_bus_snoops 	171808
2.n_snoop_hits 	7607
2.n_writebacks 	25407
Memory Traffic:
2.B_written_bus_to_cache 	710496
2.B_written_cache_to_bus_wb 	203256
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	913752
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		210603
3.n_misses 		39396
3.hit_rate 		84.24
3.miss_rate 		15.76
3.n_upgrade_miss 	2911
3.n_bus_snoops 	221224
3.n_snoop_hits 	5299
3.n_writebacks 	16485
Memory Traffic:
3.B_written_bus_to_cache 	315168
3.B_written_cache_to_bus_wb 	131880
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	447048
3.B_total_traffic_wt 	0
