P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 1024 B
associativity 		4-way
n_set 			16
n_cache_line 	64
tag: 18, index: 4, offset: 10
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		238442
0.n_misses 		11559
0.hit_rate 		95.38
0.miss_rate 		4.62
0.n_upgrade_miss 	1053
0.n_bus_snoops 	32948
0.n_snoop_hits 	2562
0.n_writebacks 	2004
Memory Traffic:
0.B_written_bus_to_cache 	11836416
0.B_written_cache_to_bus_wb 	2052096
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	13888512
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		239010
1.n_misses 		10989
1.hit_rate 		95.60
1.miss_rate 		4.40
1.n_upgrade_miss 	1750
1.n_bus_snoops 	33518
1.n_snoop_hits 	2019
1.n_writebacks 	3172
Memory Traffic:
1.B_written_bus_to_cache 	11252736
1.B_written_cache_to_bus_wb 	3248128
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	14500864
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		240706
2.n_misses 		9293
2.hit_rate 		96.28
2.miss_rate 		3.72
2.n_upgrade_miss 	1064
2.n_bus_snoops 	35214
2.n_snoop_hits 	2242
2.n_writebacks 	2060
Memory Traffic:
2.B_written_bus_to_cache 	9516032
2.B_written_cache_to_bus_wb 	2109440
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	11625472
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		237333
3.n_misses 		12666
3.hit_rate 		94.93
3.miss_rate 		5.07
3.n_upgrade_miss 	651
3.n_bus_snoops 	31841
3.n_snoop_hits 	2981
3.n_writebacks 	1864
Memory Traffic:
3.B_written_bus_to_cache 	12969984
3.B_written_cache_to_bus_wb 	1908736
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	14878720
3.B_total_traffic_wt 	0
