P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 4096 B
associativity 		4-way
n_set 			4
n_cache_line 	16
tag: 18, index: 2, offset: 12
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		222178
0.n_misses 		27823
0.hit_rate 		88.87
0.miss_rate 		11.13
0.n_upgrade_miss 	3071
0.n_bus_snoops 	76037
0.n_snoop_hits 	7564
0.n_writebacks 	7913
Memory Traffic:
0.B_written_bus_to_cache 	113963008
0.B_written_cache_to_bus_wb 	32411648
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	146374656
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		227837
1.n_misses 		22162
1.hit_rate 		91.14
1.miss_rate 		8.86
1.n_upgrade_miss 	3401
1.n_bus_snoops 	81698
1.n_snoop_hits 	6470
1.n_writebacks 	7251
Memory Traffic:
1.B_written_bus_to_cache 	90775552
1.B_written_cache_to_bus_wb 	29700096
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	120475648
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		229653
2.n_misses 		20346
2.hit_rate 		91.86
2.miss_rate 		8.14
2.n_upgrade_miss 	2569
2.n_bus_snoops 	83514
2.n_snoop_hits 	5698
2.n_writebacks 	5823
Memory Traffic:
2.B_written_bus_to_cache 	83337216
2.B_written_cache_to_bus_wb 	23851008
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	107188224
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		216470
3.n_misses 		33529
3.hit_rate 		86.59
3.miss_rate 		13.41
3.n_upgrade_miss 	3048
3.n_bus_snoops 	70331
3.n_snoop_hits 	8734
3.n_writebacks 	8952
Memory Traffic:
3.B_written_bus_to_cache 	137334784
3.B_written_cache_to_bus_wb 	36667392
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	174002176
3.B_total_traffic_wt 	0
