P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 2048 B
associativity 		4-way
n_set 			8
n_cache_line 	32
tag: 18, index: 3, offset: 11
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		223957
0.n_misses 		26044
0.hit_rate 		89.58
0.miss_rate 		10.42
0.n_upgrade_miss 	2942
0.n_bus_snoops 	72234
0.n_snoop_hits 	12711
0.n_writebacks 	7277
Memory Traffic:
0.B_written_bus_to_cache 	47312896
0.B_written_cache_to_bus_wb 	14903296
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	62216192
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		227278
1.n_misses 		22721
1.hit_rate 		90.91
1.miss_rate 		9.09
1.n_upgrade_miss 	3098
1.n_bus_snoops 	75557
1.n_snoop_hits 	9198
1.n_writebacks 	6867
Memory Traffic:
1.B_written_bus_to_cache 	40187904
1.B_written_cache_to_bus_wb 	14063616
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	54251520
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		230662
2.n_misses 		19337
2.hit_rate 		92.27
2.miss_rate 		7.73
2.n_upgrade_miss 	2043
2.n_bus_snoops 	78941
2.n_snoop_hits 	8772
2.n_writebacks 	5298
Memory Traffic:
2.B_written_bus_to_cache 	35418112
2.B_written_cache_to_bus_wb 	10850304
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	46268416
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		219823
3.n_misses 		30176
3.hit_rate 		87.93
3.miss_rate 		12.07
3.n_upgrade_miss 	2515
3.n_bus_snoops 	68102
3.n_snoop_hits 	12193
3.n_writebacks 	7208
Memory Traffic:
3.B_written_bus_to_cache 	56649728
3.B_written_cache_to_bus_wb 	14761984
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	71411712
3.B_total_traffic_wt 	0
