P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   32 B
associativity 		4-way
n_set 			512
n_cache_line 	2048
tag: 18, index: 9, offset: 5
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		220967
0.n_misses 		29034
0.hit_rate 		88.39
0.miss_rate 		11.61
0.n_upgrade_miss 	4132
0.n_bus_snoops 	93323
0.n_snoop_hits 	6706
0.n_writebacks 	9600
Memory Traffic:
0.B_written_bus_to_cache 	796864
0.B_written_cache_to_bus_wb 	307200
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1104064
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		215396
1.n_misses 		34603
1.hit_rate 		86.16
1.miss_rate 		13.84
1.n_upgrade_miss 	5293
1.n_bus_snoops 	87754
1.n_snoop_hits 	6217
1.n_writebacks 	14108
Memory Traffic:
1.B_written_bus_to_cache 	937920
1.B_written_cache_to_bus_wb 	451456
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1389376
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		216240
2.n_misses 		33759
2.hit_rate 		86.50
2.miss_rate 		13.50
2.n_upgrade_miss 	3146
2.n_bus_snoops 	88598
2.n_snoop_hits 	6167
2.n_writebacks 	10076
Memory Traffic:
2.B_written_bus_to_cache 	979616
2.B_written_cache_to_bus_wb 	322432
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1302048
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		225038
3.n_misses 		24961
3.hit_rate 		90.02
3.miss_rate 		9.98
3.n_upgrade_miss 	3635
3.n_bus_snoops 	97396
3.n_snoop_hits 	6571
3.n_writebacks 	8342
Memory Traffic:
3.B_written_bus_to_cache 	682432
3.B_written_cache_to_bus_wb 	266944
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	949376
3.B_total_traffic_wt 	0
