P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  256 B
associativity 		4-way
n_set 			64
n_cache_line 	256
tag: 18, index: 6, offset: 8
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		232415
0.n_misses 		17586
0.hit_rate 		92.97
0.miss_rate 		7.03
0.n_upgrade_miss 	2673
0.n_bus_snoops 	46451
0.n_snoop_hits 	6514
0.n_writebacks 	6057
Memory Traffic:
0.B_written_bus_to_cache 	3817728
0.B_written_cache_to_bus_wb 	1550592
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	5368320
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		232971
1.n_misses 		17028
1.hit_rate 		93.19
1.miss_rate 		6.81
1.n_upgrade_miss 	3089
1.n_bus_snoops 	47009
1.n_snoop_hits 	5312
1.n_writebacks 	6425
Memory Traffic:
1.B_written_bus_to_cache 	3568384
1.B_written_cache_to_bus_wb 	1644800
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	5213184
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		236024
2.n_misses 		13975
2.hit_rate 		94.41
2.miss_rate 		5.59
2.n_upgrade_miss 	1911
2.n_bus_snoops 	50062
2.n_snoop_hits 	4403
2.n_writebacks 	4808
Memory Traffic:
2.B_written_bus_to_cache 	3088384
2.B_written_cache_to_bus_wb 	1230848
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	4319232
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		234551
3.n_misses 		15448
3.hit_rate 		93.82
3.miss_rate 		6.18
3.n_upgrade_miss 	2019
3.n_bus_snoops 	48589
3.n_snoop_hits 	6071
3.n_writebacks 	4782
Memory Traffic:
3.B_written_bus_to_cache 	3437824
3.B_written_cache_to_bus_wb 	1224192
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	4662016
3.B_total_traffic_wt 	0
