P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 8192 B
associativity 		4-way
n_set 			2
n_cache_line 	8
tag: 18, index: 1, offset: 13
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		206952
0.n_misses 		43049
0.hit_rate 		82.78
0.miss_rate 		17.22
0.n_upgrade_miss 	5055
0.n_bus_snoops 	114738
0.n_snoop_hits 	9313
0.n_writebacks 	12969
Memory Traffic:
0.B_written_bus_to_cache 	311246848
0.B_written_cache_to_bus_wb 	106242048
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	417488896
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		212858
1.n_misses 		37141
1.hit_rate 		85.14
1.miss_rate 		14.86
1.n_upgrade_miss 	5430
1.n_bus_snoops 	120646
1.n_snoop_hits 	7588
1.n_writebacks 	11728
Memory Traffic:
1.B_written_bus_to_cache 	259776512
1.B_written_cache_to_bus_wb 	96075776
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	355852288
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		219738
2.n_misses 		30261
2.hit_rate 		87.90
2.miss_rate 		12.10
2.n_upgrade_miss 	3624
2.n_bus_snoops 	127526
2.n_snoop_hits 	6074
2.n_writebacks 	8983
Memory Traffic:
2.B_written_bus_to_cache 	218210304
2.B_written_cache_to_bus_wb 	73588736
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	291799040
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		202663
3.n_misses 		47336
3.hit_rate 		81.07
3.miss_rate 		18.93
3.n_upgrade_miss 	4344
3.n_bus_snoops 	110451
3.n_snoop_hits 	8943
3.n_writebacks 	13388
Memory Traffic:
3.B_written_bus_to_cache 	352190464
3.B_written_cache_to_bus_wb 	109674496
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	461864960
3.B_total_traffic_wt 	0
