P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 4096 B
associativity 		4-way
n_set 			4
n_cache_line 	16
tag: 18, index: 2, offset: 12
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		218515
0.n_misses 		31486
0.hit_rate 		87.41
0.miss_rate 		12.59
0.n_upgrade_miss 	2968
0.n_bus_snoops 	85953
0.n_snoop_hits 	8493
0.n_writebacks 	8517
Memory Traffic:
0.B_written_bus_to_cache 	116809728
0.B_written_cache_to_bus_wb 	34885632
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	151695360
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		224165
1.n_misses 		25834
1.hit_rate 		89.67
1.miss_rate 		10.33
1.n_upgrade_miss 	3081
1.n_bus_snoops 	91605
1.n_snoop_hits 	7530
1.n_writebacks 	8176
Memory Traffic:
1.B_written_bus_to_cache 	93196288
1.B_written_cache_to_bus_wb 	33488896
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	126685184
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		226903
2.n_misses 		23096
2.hit_rate 		90.76
2.miss_rate 		9.24
2.n_upgrade_miss 	2424
2.n_bus_snoops 	94343
2.n_snoop_hits 	6331
2.n_writebacks 	6150
Memory Traffic:
2.B_written_bus_to_cache 	84672512
2.B_written_cache_to_bus_wb 	25190400
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	109862912
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		212976
3.n_misses 		37023
3.hit_rate 		85.19
3.miss_rate 		14.81
3.n_upgrade_miss 	2910
3.n_bus_snoops 	80416
3.n_snoop_hits 	9680
3.n_writebacks 	9451
Memory Traffic:
3.B_written_bus_to_cache 	139726848
3.B_written_cache_to_bus_wb 	38711296
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	178438144
3.B_total_traffic_wt 	0
