P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   16 B
associativity 		4-way
n_set 			1024
n_cache_line 	4096
tag: 18, index: 10, offset: 4
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		214453
0.n_misses 		35548
0.hit_rate 		85.78
0.miss_rate 		14.22
0.n_upgrade_miss 	3220
0.n_bus_snoops 	132853
0.n_snoop_hits 	2549
0.n_writebacks 	10836
Memory Traffic:
0.B_written_bus_to_cache 	517248
0.B_written_cache_to_bus_wb 	173376
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	690624
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		199016
1.n_misses 		50983
1.hit_rate 		79.61
1.miss_rate 		20.39
1.n_upgrade_miss 	4854
1.n_bus_snoops 	117418
1.n_snoop_hits 	4635
1.n_writebacks 	22775
Memory Traffic:
1.B_written_bus_to_cache 	738064
1.B_written_cache_to_bus_wb 	364400
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1102464
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		198347
2.n_misses 		51652
2.hit_rate 		79.34
2.miss_rate 		20.66
2.n_upgrade_miss 	2641
2.n_bus_snoops 	116749
2.n_snoop_hits 	4950
2.n_writebacks 	14296
Memory Traffic:
2.B_written_bus_to_cache 	784176
2.B_written_cache_to_bus_wb 	228736
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1012912
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		219781
3.n_misses 		30218
3.hit_rate 		87.91
3.miss_rate 		12.09
3.n_upgrade_miss 	2887
3.n_bus_snoops 	138183
3.n_snoop_hits 	4150
3.n_writebacks 	10887
Memory Traffic:
3.B_written_bus_to_cache 	437296
3.B_written_cache_to_bus_wb 	174192
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	611488
3.B_total_traffic_wt 	0
