P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  512 B
associativity 		4-way
n_set 			32
n_cache_line 	128
tag: 18, index: 5, offset: 9
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		238180
0.n_misses 		11821
0.hit_rate 		95.27
0.miss_rate 		4.73
0.n_upgrade_miss 	1085
0.n_bus_snoops 	32042
0.n_snoop_hits 	1331
0.n_writebacks 	1908
Memory Traffic:
0.B_written_bus_to_cache 	5496832
0.B_written_cache_to_bus_wb 	976896
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	6473728
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		238019
1.n_misses 		11980
1.hit_rate 		95.21
1.miss_rate 		4.79
1.n_upgrade_miss 	1747
1.n_bus_snoops 	31883
1.n_snoop_hits 	1427
1.n_writebacks 	3168
Memory Traffic:
1.B_written_bus_to_cache 	5239296
1.B_written_cache_to_bus_wb 	1622016
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	6861312
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		240325
2.n_misses 		9674
2.hit_rate 		96.13
2.miss_rate 		3.87
2.n_upgrade_miss 	1032
2.n_bus_snoops 	34189
2.n_snoop_hits 	1467
2.n_writebacks 	2108
Memory Traffic:
2.B_written_bus_to_cache 	4424704
2.B_written_cache_to_bus_wb 	1079296
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	5504000
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		239611
3.n_misses 		10388
3.hit_rate 		95.84
3.miss_rate 		4.16
3.n_upgrade_miss 	662
3.n_bus_snoops 	33475
3.n_snoop_hits 	1748
3.n_writebacks 	1185
Memory Traffic:
3.B_written_bus_to_cache 	4979712
3.B_written_cache_to_bus_wb 	606720
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	5586432
3.B_total_traffic_wt 	0
