P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   32 B
associativity 		4-way
n_set 			512
n_cache_line 	2048
tag: 18, index: 9, offset: 5
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		225453
0.n_misses 		24548
0.hit_rate 		90.18
0.miss_rate 		9.82
0.n_upgrade_miss 	2925
0.n_bus_snoops 	84535
0.n_snoop_hits 	2075
0.n_writebacks 	6351
Memory Traffic:
0.B_written_bus_to_cache 	691936
0.B_written_cache_to_bus_wb 	203232
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	895168
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		217762
1.n_misses 		32237
1.hit_rate 		87.11
1.miss_rate 		12.89
1.n_upgrade_miss 	4427
1.n_bus_snoops 	76846
1.n_snoop_hits 	3305
1.n_writebacks 	12326
Memory Traffic:
1.B_written_bus_to_cache 	889920
1.B_written_cache_to_bus_wb 	394432
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1284352
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		219073
2.n_misses 		30926
2.hit_rate 		87.63
2.miss_rate 		12.37
2.n_upgrade_miss 	2339
2.n_bus_snoops 	78157
2.n_snoop_hits 	3151
2.n_writebacks 	8103
Memory Traffic:
2.B_written_bus_to_cache 	914784
2.B_written_cache_to_bus_wb 	259296
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1174080
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		228627
3.n_misses 		21372
3.hit_rate 		91.45
3.miss_rate 		8.55
3.n_upgrade_miss 	2675
3.n_bus_snoops 	87711
3.n_snoop_hits 	3560
3.n_writebacks 	5886
Memory Traffic:
3.B_written_bus_to_cache 	598304
3.B_written_cache_to_bus_wb 	188352
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	786656
3.B_total_traffic_wt 	0
