P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		    4 B
associativity 		4-way
n_set 			4096
n_cache_line 	16384
tag: 18, index: 12, offset: 2
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		173488
0.n_misses 		76513
0.hit_rate 		69.39
0.miss_rate 		30.61
0.n_upgrade_miss 	3862
0.n_bus_snoops 	251784
0.n_snoop_hits 	5115
0.n_writebacks 	21537
Memory Traffic:
0.B_written_bus_to_cache 	290604
0.B_written_cache_to_bus_wb 	86148
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	376752
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		157246
1.n_misses 		92753
1.hit_rate 		62.90
1.miss_rate 		37.10
1.n_upgrade_miss 	5891
1.n_bus_snoops 	235544
1.n_snoop_hits 	8398
1.n_writebacks 	42154
Memory Traffic:
1.B_written_bus_to_cache 	347448
1.B_written_cache_to_bus_wb 	168616
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	516064
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		139870
2.n_misses 		110129
2.hit_rate 		55.95
2.miss_rate 		44.05
2.n_upgrade_miss 	2983
2.n_bus_snoops 	218168
2.n_snoop_hits 	8767
2.n_writebacks 	26509
Memory Traffic:
2.B_written_bus_to_cache 	428584
2.B_written_cache_to_bus_wb 	106036
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	534620
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		201097
3.n_misses 		48902
3.hit_rate 		80.44
3.miss_rate 		19.56
3.n_upgrade_miss 	3150
3.n_bus_snoops 	279395
3.n_snoop_hits 	8135
3.n_writebacks 	20109
Memory Traffic:
3.B_written_bus_to_cache 	183008
3.B_written_cache_to_bus_wb 	80436
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	263444
3.B_total_traffic_wt 	0
