P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 8192 B
associativity 		4-way
n_set 			2
n_cache_line 	8
tag: 18, index: 1, offset: 13
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		201757
0.n_misses 		48244
0.hit_rate 		80.70
0.miss_rate 		19.30
0.n_upgrade_miss 	0
0.n_bus_snoops 	124950
0.n_snoop_hits 	16092
0.n_writebacks 	39911
Memory Traffic:
0.B_written_bus_to_cache 	395214848
0.B_written_cache_to_bus_wb 	326950912
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	722165760
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		211784
1.n_misses 		38215
1.hit_rate 		84.71
1.miss_rate 		15.29
1.n_upgrade_miss 	0
1.n_bus_snoops 	134979
1.n_snoop_hits 	11513
1.n_writebacks 	47654
Memory Traffic:
1.B_written_bus_to_cache 	313057280
1.B_written_cache_to_bus_wb 	390381568
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	703438848
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		216957
2.n_misses 		33042
2.hit_rate 		86.78
2.miss_rate 		13.22
2.n_upgrade_miss 	0
2.n_bus_snoops 	140152
2.n_snoop_hits 	10380
2.n_writebacks 	44041
Memory Traffic:
2.B_written_bus_to_cache 	270680064
2.B_written_cache_to_bus_wb 	360783872
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	631463936
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		196306
3.n_misses 		53693
3.hit_rate 		78.52
3.miss_rate 		21.48
3.n_upgrade_miss 	0
3.n_bus_snoops 	119501
3.n_snoop_hits 	16628
3.n_writebacks 	35384
Memory Traffic:
3.B_written_bus_to_cache 	439853056
3.B_written_cache_to_bus_wb 	289865728
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	729718784
3.B_total_traffic_wt 	0
