P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   16 B
associativity 		4-way
n_set 			1024
n_cache_line 	4096
tag: 18, index: 10, offset: 4
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		88976
0.n_misses 		161025
0.hit_rate 		35.59
0.miss_rate 		64.41
0.n_upgrade_miss 	3136
0.n_bus_snoops 	138163
0.n_snoop_hits 	13117
0.n_writebacks 	23969
Memory Traffic:
0.B_written_bus_to_cache 	2526224
0.B_written_cache_to_bus_wb 	383504
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	2909728
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		125771
1.n_misses 		124228
1.hit_rate 		50.31
1.miss_rate 		49.69
1.n_upgrade_miss 	4930
1.n_bus_snoops 	123779
1.n_snoop_hits 	11822
1.n_writebacks 	33921
Memory Traffic:
1.B_written_bus_to_cache 	1908768
1.B_written_cache_to_bus_wb 	542736
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	2451504
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		76306
2.n_misses 		173693
2.hit_rate 		30.52
2.miss_rate 		69.48
2.n_upgrade_miss 	2554
2.n_bus_snoops 	123474
2.n_snoop_hits 	13741
2.n_writebacks 	28991
Memory Traffic:
2.B_written_bus_to_cache 	2738224
2.B_written_cache_to_bus_wb 	463856
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	3202080
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		81937
3.n_misses 		168062
3.hit_rate 		32.77
3.miss_rate 		67.23
3.n_upgrade_miss 	2572
3.n_bus_snoops 	147849
3.n_snoop_hits 	13543
3.n_writebacks 	23459
Memory Traffic:
3.B_written_bus_to_cache 	2647840
3.B_written_cache_to_bus_wb 	375344
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	3023184
3.B_total_traffic_wt 	0
