P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 1024 B
associativity 		4-way
n_set 			16
n_cache_line 	64
tag: 18, index: 4, offset: 10
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		100976
0.n_misses 		149025
0.hit_rate 		40.39
0.miss_rate 		59.61
0.n_upgrade_miss 	1966
0.n_bus_snoops 	73558
0.n_snoop_hits 	11456
0.n_writebacks 	15557
Memory Traffic:
0.B_written_bus_to_cache 	150588416
0.B_written_cache_to_bus_wb 	15930368
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	166518784
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		137687
1.n_misses 		112312
1.hit_rate 		55.08
1.miss_rate 		44.92
1.n_upgrade_miss 	2837
1.n_bus_snoops 	74801
1.n_snoop_hits 	11413
1.n_writebacks 	16153
Memory Traffic:
1.B_written_bus_to_cache 	112102400
1.B_written_cache_to_bus_wb 	16540672
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	128643072
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		97705
2.n_misses 		152294
2.hit_rate 		39.08
2.miss_rate 		60.92
2.n_upgrade_miss 	1841
2.n_bus_snoops 	78491
2.n_snoop_hits 	11944
2.n_writebacks 	15988
Memory Traffic:
2.B_written_bus_to_cache 	154063872
2.B_written_cache_to_bus_wb 	16371712
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	170435584
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		102225
3.n_misses 		147774
3.hit_rate 		40.89
3.miss_rate 		59.11
3.n_upgrade_miss 	1611
3.n_bus_snoops 	70129
3.n_snoop_hits 	11128
3.n_writebacks 	16272
Memory Traffic:
3.B_written_bus_to_cache 	149670912
3.B_written_cache_to_bus_wb 	16662528
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	166333440
3.B_total_traffic_wt 	0
