P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 4096 B
associativity 		4-way
n_set 			4
n_cache_line 	16
tag: 18, index: 2, offset: 12
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		81702
0.n_misses 		168299
0.hit_rate 		32.68
0.miss_rate 		67.32
0.n_upgrade_miss 	4729
0.n_bus_snoops 	138031
0.n_snoop_hits 	19653
0.n_writebacks 	30096
Memory Traffic:
0.B_written_bus_to_cache 	669982720
0.B_written_cache_to_bus_wb 	123273216
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	793255936
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		118815
1.n_misses 		131184
1.hit_rate 		47.53
1.miss_rate 		52.47
1.n_upgrade_miss 	5403
1.n_bus_snoops 	142793
1.n_snoop_hits 	19119
1.n_writebacks 	29756
Memory Traffic:
1.B_written_bus_to_cache 	515198976
1.B_written_cache_to_bus_wb 	121880576
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	637079552
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		81339
2.n_misses 		168660
2.hit_rate 		32.54
2.miss_rate 		67.46
2.n_upgrade_miss 	3961
2.n_bus_snoops 	148332
2.n_snoop_hits 	20341
2.n_writebacks 	29203
Memory Traffic:
2.B_written_bus_to_cache 	674607104
2.B_written_cache_to_bus_wb 	119615488
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	794222592
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		82544
3.n_misses 		167455
3.hit_rate 		33.02
3.miss_rate 		66.98
3.n_upgrade_miss 	4088
3.n_bus_snoops 	132699
3.n_snoop_hits 	19724
3.n_writebacks 	31113
Memory Traffic:
3.B_written_bus_to_cache 	669151232
3.B_written_cache_to_bus_wb 	127438848
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	796590080
3.B_total_traffic_wt 	0
