P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 8192 B
associativity 		4-way
n_set 			2
n_cache_line 	8
tag: 18, index: 1, offset: 13
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		65773
0.n_misses 		184228
0.hit_rate 		26.31
0.miss_rate 		73.69
0.n_upgrade_miss 	5844
0.n_bus_snoops 	193252
0.n_snoop_hits 	23217
0.n_writebacks 	38014
Memory Traffic:
0.B_written_bus_to_cache 	1461321728
0.B_written_cache_to_bus_wb 	311410688
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1772732416
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		97197
1.n_misses 		152802
1.hit_rate 		38.88
1.miss_rate 		61.12
1.n_upgrade_miss 	7066
1.n_bus_snoops 	196897
1.n_snoop_hits 	22257
1.n_writebacks 	38996
Memory Traffic:
1.B_written_bus_to_cache 	1193869312
1.B_written_cache_to_bus_wb 	319455232
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1513324544
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		66771
2.n_misses 		183228
2.hit_rate 		26.71
2.miss_rate 		73.29
2.n_upgrade_miss 	4989
2.n_bus_snoops 	204922
2.n_snoop_hits 	24242
2.n_writebacks 	38164
Memory Traffic:
2.B_written_bus_to_cache 	1460133888
2.B_written_cache_to_bus_wb 	312639488
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1772773376
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		67870
3.n_misses 		182129
3.hit_rate 		27.15
3.miss_rate 		72.85
3.n_upgrade_miss 	4777
3.n_bus_snoops 	190539
3.n_snoop_hits 	23998
3.n_writebacks 	39677
Memory Traffic:
3.B_written_bus_to_cache 	1452867584
3.B_written_cache_to_bus_wb 	325033984
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1777901568
3.B_total_traffic_wt 	0
