P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  256 B
associativity 		4-way
n_set 			64
n_cache_line 	256
tag: 18, index: 6, offset: 8
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		100142
0.n_misses 		149859
0.hit_rate 		40.06
0.miss_rate 		59.94
0.n_upgrade_miss 	1614
0.n_bus_snoops 	48583
0.n_snoop_hits 	7651
0.n_writebacks 	9919
Memory Traffic:
0.B_written_bus_to_cache 	37950720
0.B_written_cache_to_bus_wb 	2539264
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	40489984
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		135500
1.n_misses 		114499
1.hit_rate 		54.20
1.miss_rate 		45.80
1.n_upgrade_miss 	2548
1.n_bus_snoops 	47264
1.n_snoop_hits 	7103
1.n_writebacks 	11282
Memory Traffic:
1.B_written_bus_to_cache 	28659456
1.B_written_cache_to_bus_wb 	2888192
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	31547648
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		94268
2.n_misses 		155731
2.hit_rate 		37.71
2.miss_rate 		62.29
2.n_upgrade_miss 	1450
2.n_bus_snoops 	50505
2.n_snoop_hits 	7840
2.n_writebacks 	10822
Memory Traffic:
2.B_written_bus_to_cache 	39495936
2.B_written_cache_to_bus_wb 	2770432
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	42266368
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		96737
3.n_misses 		153262
3.hit_rate 		38.69
3.miss_rate 		61.31
3.n_upgrade_miss 	997
3.n_bus_snoops 	50376
3.n_snoop_hits 	8034
3.n_writebacks 	9523
Memory Traffic:
3.B_written_bus_to_cache 	38979840
3.B_written_cache_to_bus_wb 	2437888
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	41417728
3.B_total_traffic_wt 	0
