P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		    4 B
associativity 		4-way
n_set 			4096
n_cache_line 	16384
tag: 18, index: 12, offset: 2
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		169712
0.n_misses 		80289
0.hit_rate 		67.88
0.miss_rate 		32.12
0.n_upgrade_miss 	3961
0.n_bus_snoops 	271458
0.n_snoop_hits 	6940
0.n_writebacks 	21752
Memory Traffic:
0.B_written_bus_to_cache 	305312
0.B_written_cache_to_bus_wb 	87008
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	392320
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		151469
1.n_misses 		98530
1.hit_rate 		60.59
1.miss_rate 		39.41
1.n_upgrade_miss 	5679
1.n_bus_snoops 	253217
1.n_snoop_hits 	10752
1.n_writebacks 	41136
Memory Traffic:
1.B_written_bus_to_cache 	371404
1.B_written_cache_to_bus_wb 	164544
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	535948
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		136240
2.n_misses 		113759
2.hit_rate 		54.50
2.miss_rate 		45.50
2.n_upgrade_miss 	3028
2.n_bus_snoops 	237988
2.n_snoop_hits 	10049
2.n_writebacks 	26799
Memory Traffic:
2.B_written_bus_to_cache 	442924
2.B_written_cache_to_bus_wb 	107196
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	550120
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		190830
3.n_misses 		59169
3.hit_rate 		76.33
3.miss_rate 		23.67
3.n_upgrade_miss 	2962
3.n_bus_snoops 	292578
3.n_snoop_hits 	9855
3.n_writebacks 	19499
Memory Traffic:
3.B_written_bus_to_cache 	224828
3.B_written_cache_to_bus_wb 	77996
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	302824
3.B_total_traffic_wt 	0
