P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   64 B
associativity 		4-way
n_set 			256
n_cache_line 	1024
tag: 18, index: 8, offset: 6
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		228541
0.n_misses 		21460
0.hit_rate 		91.42
0.miss_rate 		8.58
0.n_upgrade_miss 	2770
0.n_bus_snoops 	75718
0.n_snoop_hits 	3119
0.n_writebacks 	4069
Memory Traffic:
0.B_written_bus_to_cache 	1196160
0.B_written_cache_to_bus_wb 	260416
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1456576
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		219246
1.n_misses 		30753
1.hit_rate 		87.70
1.miss_rate 		12.30
1.n_upgrade_miss 	3991
1.n_bus_snoops 	66425
1.n_snoop_hits 	3547
1.n_writebacks 	9335
Memory Traffic:
1.B_written_bus_to_cache 	1712768
1.B_written_cache_to_bus_wb 	597440
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	2310208
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		225054
2.n_misses 		24945
2.hit_rate 		90.02
2.miss_rate 		9.98
2.n_upgrade_miss 	2144
2.n_bus_snoops 	72233
2.n_snoop_hits 	3295
2.n_writebacks 	6558
Memory Traffic:
2.B_written_bus_to_cache 	1459264
2.B_written_cache_to_bus_wb 	419712
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1878976
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		229979
3.n_misses 		20020
3.hit_rate 		91.99
3.miss_rate 		8.01
3.n_upgrade_miss 	2642
3.n_bus_snoops 	77158
3.n_snoop_hits 	4616
3.n_writebacks 	4280
Memory Traffic:
3.B_written_bus_to_cache 	1112192
3.B_written_cache_to_bus_wb 	273920
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1386112
3.B_total_traffic_wt 	0
