P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 2048 B
associativity 		4-way
n_set 			8
n_cache_line 	32
tag: 18, index: 3, offset: 11
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		227999
0.n_misses 		22002
0.hit_rate 		91.20
0.miss_rate 		8.80
0.n_upgrade_miss 	1293
0.n_bus_snoops 	65101
0.n_snoop_hits 	7702
0.n_writebacks 	4229
Memory Traffic:
0.B_written_bus_to_cache 	42412032
0.B_written_cache_to_bus_wb 	8660992
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	51073024
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		230167
1.n_misses 		19832
1.hit_rate 		92.07
1.miss_rate 		7.93
1.n_upgrade_miss 	1945
1.n_bus_snoops 	67271
1.n_snoop_hits 	6041
1.n_writebacks 	5234
Memory Traffic:
1.B_written_bus_to_cache 	36632576
1.B_written_cache_to_bus_wb 	10719232
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	47351808
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		232408
2.n_misses 		17591
2.hit_rate 		92.96
2.miss_rate 		7.04
2.n_upgrade_miss 	1278
2.n_bus_snoops 	69512
2.n_snoop_hits 	6217
2.n_writebacks 	3671
Memory Traffic:
2.B_written_bus_to_cache 	33409024
2.B_written_cache_to_bus_wb 	7518208
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	40927232
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		222321
3.n_misses 		27678
3.hit_rate 		88.93
3.miss_rate 		11.07
3.n_upgrade_miss 	1414
3.n_bus_snoops 	59425
3.n_snoop_hits 	9020
3.n_writebacks 	5276
Memory Traffic:
3.B_written_bus_to_cache 	53788672
3.B_written_cache_to_bus_wb 	10805248
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	64593920
3.B_total_traffic_wt 	0
