P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  512 B
associativity 		4-way
n_set 			32
n_cache_line 	128
tag: 18, index: 5, offset: 9
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		234190
0.n_misses 		15811
0.hit_rate 		93.68
0.miss_rate 		6.32
0.n_upgrade_miss 	1081
0.n_bus_snoops 	49715
0.n_snoop_hits 	3127
0.n_writebacks 	1825
Memory Traffic:
0.B_written_bus_to_cache 	7541760
0.B_written_cache_to_bus_wb 	934400
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	8476160
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		231159
1.n_misses 		18840
1.hit_rate 		92.46
1.miss_rate 		7.54
1.n_upgrade_miss 	1761
1.n_bus_snoops 	46686
1.n_snoop_hits 	2915
1.n_writebacks 	3357
Memory Traffic:
1.B_written_bus_to_cache 	8744448
1.B_written_cache_to_bus_wb 	1718784
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	10463232
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		236754
2.n_misses 		13245
2.hit_rate 		94.70
2.miss_rate 		5.30
2.n_upgrade_miss 	1021
2.n_bus_snoops 	52281
2.n_snoop_hits 	2498
2.n_writebacks 	2252
Memory Traffic:
2.B_written_bus_to_cache 	6258688
2.B_written_cache_to_bus_wb 	1153024
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	7411712
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		232369
3.n_misses 		17630
3.hit_rate 		92.95
3.miss_rate 		7.05
3.n_upgrade_miss 	677
3.n_bus_snoops 	47896
3.n_snoop_hits 	4006
3.n_writebacks 	1366
Memory Traffic:
3.B_written_bus_to_cache 	8679936
3.B_written_cache_to_bus_wb 	699392
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	9379328
3.B_total_traffic_wt 	0
