P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 1024 B
associativity 		4-way
n_set 			16
n_cache_line 	64
tag: 18, index: 4, offset: 10
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		233834
0.n_misses 		16167
0.hit_rate 		93.53
0.miss_rate 		6.47
0.n_upgrade_miss 	1075
0.n_bus_snoops 	56409
0.n_snoop_hits 	4861
0.n_writebacks 	2221
Memory Traffic:
0.B_written_bus_to_cache 	15454208
0.B_written_cache_to_bus_wb 	2274304
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	17728512
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		233141
1.n_misses 		16858
1.hit_rate 		93.26
1.miss_rate 		6.74
1.n_upgrade_miss 	1695
1.n_bus_snoops 	55718
1.n_snoop_hits 	3993
1.n_writebacks 	3402
Memory Traffic:
1.B_written_bus_to_cache 	15526912
1.B_written_cache_to_bus_wb 	3483648
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	19010560
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		235904
2.n_misses 		14095
2.hit_rate 		94.36
2.miss_rate 		5.64
2.n_upgrade_miss 	1032
2.n_bus_snoops 	58481
2.n_snoop_hits 	3364
2.n_writebacks 	2473
Memory Traffic:
2.B_written_bus_to_cache 	13376512
2.B_written_cache_to_bus_wb 	2532352
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	15908864
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		224543
3.n_misses 		25456
3.hit_rate 		89.82
3.miss_rate 		10.18
3.n_upgrade_miss 	707
3.n_bus_snoops 	47120
3.n_snoop_hits 	4019
3.n_writebacks 	2056
Memory Traffic:
3.B_written_bus_to_cache 	25342976
3.B_written_cache_to_bus_wb 	2105344
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	27448320
3.B_total_traffic_wt 	0
