P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 4096 B
associativity 		4-way
n_set 			4
n_cache_line 	16
tag: 18, index: 2, offset: 12
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		217208
0.n_misses 		32793
0.hit_rate 		86.88
0.miss_rate 		13.12
0.n_upgrade_miss 	2973
0.n_bus_snoops 	88752
0.n_snoop_hits 	8822
0.n_writebacks 	8581
Memory Traffic:
0.B_written_bus_to_cache 	122142720
0.B_written_cache_to_bus_wb 	35147776
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	157290496
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		223487
1.n_misses 		26512
1.hit_rate 		89.40
1.miss_rate 		10.60
1.n_upgrade_miss 	3054
1.n_bus_snoops 	95033
1.n_snoop_hits 	7859
1.n_writebacks 	8298
Memory Traffic:
1.B_written_bus_to_cache 	96083968
1.B_written_cache_to_bus_wb 	33988608
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	130072576
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		225578
2.n_misses 		24421
2.hit_rate 		90.23
2.miss_rate 		9.77
2.n_upgrade_miss 	2429
2.n_bus_snoops 	97124
2.n_snoop_hits 	6551
2.n_writebacks 	6120
Memory Traffic:
2.B_written_bus_to_cache 	90079232
2.B_written_cache_to_bus_wb 	25067520
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	115146752
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		212180
3.n_misses 		37819
3.hit_rate 		84.87
3.miss_rate 		15.13
3.n_upgrade_miss 	2888
3.n_bus_snoops 	83726
3.n_snoop_hits 	9953
3.n_writebacks 	9492
Memory Traffic:
3.B_written_bus_to_cache 	143077376
3.B_written_cache_to_bus_wb 	38879232
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	181956608
3.B_total_traffic_wt 	0
