P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   32 B
associativity 		4-way
n_set 			512
n_cache_line 	2048
tag: 18, index: 9, offset: 5
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		218762
0.n_misses 		31239
0.hit_rate 		87.50
0.miss_rate 		12.50
0.n_upgrade_miss 	3036
0.n_bus_snoops 	140409
0.n_snoop_hits 	10881
0.n_writebacks 	6771
Memory Traffic:
0.B_written_bus_to_cache 	902496
0.B_written_cache_to_bus_wb 	216672
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1119168
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		204120
1.n_misses 		45879
1.hit_rate 		81.65
1.miss_rate 		18.35
1.n_upgrade_miss 	4342
1.n_bus_snoops 	125769
1.n_snoop_hits 	18975
1.n_writebacks 	11686
Memory Traffic:
1.B_written_bus_to_cache 	1329184
1.B_written_cache_to_bus_wb 	373952
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1703136
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		208288
2.n_misses 		41711
2.hit_rate 		83.32
2.miss_rate 		16.68
2.n_upgrade_miss 	2398
2.n_bus_snoops 	129937
2.n_snoop_hits 	4402
2.n_writebacks 	7727
Memory Traffic:
2.B_written_bus_to_cache 	1258016
2.B_written_cache_to_bus_wb 	247264
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1505280
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		197180
3.n_misses 		52819
3.hit_rate 		78.87
3.miss_rate 		21.13
3.n_upgrade_miss 	2667
3.n_bus_snoops 	118829
3.n_snoop_hits 	5401
3.n_writebacks 	5660
Memory Traffic:
3.B_written_bus_to_cache 	1604864
3.B_written_cache_to_bus_wb 	181120
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1785984
3.B_total_traffic_wt 	0
