P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		    8 B
associativity 		4-way
n_set 			2048
n_cache_line 	8192
tag: 18, index: 11, offset: 3
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		184061
0.n_misses 		65940
0.hit_rate 		73.62
0.miss_rate 		26.38
0.n_upgrade_miss 	3874
0.n_bus_snoops 	261995
0.n_snoop_hits 	11288
0.n_writebacks 	19711
Memory Traffic:
0.B_written_bus_to_cache 	496528
0.B_written_cache_to_bus_wb 	157688
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	654216
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		152488
1.n_misses 		97511
1.hit_rate 		61.00
1.miss_rate 		39.00
1.n_upgrade_miss 	5504
1.n_bus_snoops 	230424
1.n_snoop_hits 	14419
1.n_writebacks 	38473
Memory Traffic:
1.B_written_bus_to_cache 	736056
1.B_written_cache_to_bus_wb 	307784
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1043840
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		150702
2.n_misses 		99297
2.hit_rate 		60.28
2.miss_rate 		39.72
2.n_upgrade_miss 	3011
2.n_bus_snoops 	228638
2.n_snoop_hits 	12078
2.n_writebacks 	25838
Memory Traffic:
2.B_written_bus_to_cache 	770288
2.B_written_cache_to_bus_wb 	206704
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	976992
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		184812
3.n_misses 		65187
3.hit_rate 		73.93
3.miss_rate 		26.07
3.n_upgrade_miss 	2878
3.n_bus_snoops 	262748
3.n_snoop_hits 	9580
3.n_writebacks 	16812
Memory Traffic:
3.B_written_bus_to_cache 	498472
3.B_written_cache_to_bus_wb 	134496
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	632968
3.B_total_traffic_wt 	0
