P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 8192 B
associativity 		4-way
n_set 			2
n_cache_line 	8
tag: 18, index: 1, offset: 13
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		208129
0.n_misses 		41872
0.hit_rate 		83.25
0.miss_rate 		16.75
0.n_upgrade_miss 	4612
0.n_bus_snoops 	111163
0.n_snoop_hits 	7439
0.n_writebacks 	11968
Memory Traffic:
0.B_written_bus_to_cache 	305233920
0.B_written_cache_to_bus_wb 	98041856
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	403275776
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		213999
1.n_misses 		36000
1.hit_rate 		85.60
1.miss_rate 		14.40
1.n_upgrade_miss 	5130
1.n_bus_snoops 	117035
1.n_snoop_hits 	6289
1.n_writebacks 	11697
Memory Traffic:
1.B_written_bus_to_cache 	252887040
1.B_written_cache_to_bus_wb 	95821824
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	348708864
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		220635
2.n_misses 		29364
2.hit_rate 		88.25
2.miss_rate 		11.75
2.n_upgrade_miss 	3360
2.n_bus_snoops 	123671
2.n_snoop_hits 	5111
2.n_writebacks 	8329
Memory Traffic:
2.B_written_bus_to_cache 	213024768
2.B_written_cache_to_bus_wb 	68231168
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	281255936
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		204200
3.n_misses 		45799
3.hit_rate 		81.68
3.miss_rate 		18.32
3.n_upgrade_miss 	4027
3.n_bus_snoops 	107236
3.n_snoop_hits 	8055
3.n_writebacks 	12511
Memory Traffic:
3.B_written_bus_to_cache 	342196224
3.B_written_cache_to_bus_wb 	102490112
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	444686336
3.B_total_traffic_wt 	0
