P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  128 B
associativity 		4-way
n_set 			128
n_cache_line 	512
tag: 18, index: 7, offset: 7
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		231740
0.n_misses 		18261
0.hit_rate 		92.70
0.miss_rate 		7.30
0.n_upgrade_miss 	1730
0.n_bus_snoops 	56308
0.n_snoop_hits 	3038
0.n_writebacks 	3009
Memory Traffic:
0.B_written_bus_to_cache 	2115968
0.B_written_cache_to_bus_wb 	385152
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	2501120
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		227318
1.n_misses 		22681
1.hit_rate 		90.93
1.miss_rate 		9.07
1.n_upgrade_miss 	2739
1.n_bus_snoops 	51888
1.n_snoop_hits 	3471
1.n_writebacks 	5827
Memory Traffic:
1.B_written_bus_to_cache 	2552576
1.B_written_cache_to_bus_wb 	745856
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	3298432
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		231682
2.n_misses 		18317
2.hit_rate 		92.67
2.miss_rate 		7.33
2.n_upgrade_miss 	1488
2.n_bus_snoops 	56252
2.n_snoop_hits 	2736
2.n_writebacks 	3957
Memory Traffic:
2.B_written_bus_to_cache 	2154112
2.B_written_cache_to_bus_wb 	506496
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	2660608
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		234689
3.n_misses 		15310
3.hit_rate 		93.88
3.miss_rate 		6.12
3.n_upgrade_miss 	1529
3.n_bus_snoops 	59259
3.n_snoop_hits 	3340
3.n_writebacks 	2480
Memory Traffic:
3.B_written_bus_to_cache 	1763968
3.B_written_cache_to_bus_wb 	317440
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	2081408
3.B_total_traffic_wt 	0
