P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  256 B
associativity 		4-way
n_set 			64
n_cache_line 	256
tag: 18, index: 6, offset: 8
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		234322
0.n_misses 		15679
0.hit_rate 		93.73
0.miss_rate 		6.27
0.n_upgrade_miss 	1344
0.n_bus_snoops 	61819
0.n_snoop_hits 	3597
0.n_writebacks 	2407
Memory Traffic:
0.B_written_bus_to_cache 	3669760
0.B_written_cache_to_bus_wb 	616192
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	4285952
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		231218
1.n_misses 		18781
1.hit_rate 		92.49
1.miss_rate 		7.51
1.n_upgrade_miss 	2106
1.n_bus_snoops 	58717
1.n_snoop_hits 	3513
1.n_writebacks 	4068
Memory Traffic:
1.B_written_bus_to_cache 	4268800
1.B_written_cache_to_bus_wb 	1041408
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	5310208
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		234412
2.n_misses 		15587
2.hit_rate 		93.77
2.miss_rate 		6.23
2.n_upgrade_miss 	1170
2.n_bus_snoops 	61911
2.n_snoop_hits 	2700
2.n_writebacks 	2655
Memory Traffic:
2.B_written_bus_to_cache 	3690752
2.B_written_cache_to_bus_wb 	679680
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	4370432
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		222548
3.n_misses 		27451
3.hit_rate 		89.02
3.miss_rate 		10.98
3.n_upgrade_miss 	1009
3.n_bus_snoops 	50047
3.n_snoop_hits 	3284
3.n_writebacks 	1714
Memory Traffic:
3.B_written_bus_to_cache 	6769152
3.B_written_cache_to_bus_wb 	438784
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	7207936
3.B_total_traffic_wt 	0
